tanggal;stasiun;pm10;pm25;so2;co;o3;no2;max;critical;categori
23/07/2021;DKI4 (Lubang Buaya);56;104;36;10;35;25;104;PM25;TIDAK SEHAT
24/07/2021;DKI4 (Lubang Buaya);56;104;37;12;27;25;104;PM25;TIDAK SEHAT
25/07/2021;DKI4 (Lubang Buaya);81;148;38;22;28;24;148;PM25;TIDAK SEHAT
26/07/2021;DKI4 (Lubang Buaya);68;131;39;14;24;25;131;PM25;TIDAK SEHAT
27/07/2021;DKI4 (Lubang Buaya);71;140;40;12;24;26;140;PM25;TIDAK SEHAT
28/07/2021;DKI4 (Lubang Buaya);73;145;39;14;24;27;145;PM25;TIDAK SEHAT
29/07/2021;DKI4 (Lubang Buaya);66;130;40;12;25;25;130;PM25;TIDAK SEHAT
30/07/2021;DKI4 (Lubang Buaya);83;154;39;15;37;34;154;PM25;TIDAK SEHAT
31/07/2021;DKI4 (Lubang Buaya);56;100;38;9;29;22;100;PM25;SEDANG
01/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;88;31;12;17;28;88;PM25;SEDANG
02/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;90;29;23;11;51;90;PM25;SEDANG
03/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;60;103;31;13;20;27;103;PM25;TIDAK SEHAT
04/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;73;126;32;13;26;25;126;PM25;TIDAK SEHAT
05/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;66;115;35;11;36;20;115;PM25;TIDAK SEHAT
06/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;80;32;8;32;23;80;PM25;SEDANG
07/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;60;101;36;10;31;23;101;PM25;TIDAK SEHAT
08/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;108;37;10;30;23;108;PM25;TIDAK SEHAT
09/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;65;113;40;11;34;22;113;PM25;TIDAK SEHAT
10/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;85;42;6;26;17;85;PM25;SEDANG
11/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;46;70;40;6;18;13;70;PM25;SEDANG
12/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;39;58;28;6;14;14;58;PM25;SEDANG
13/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;59;102;42;11;19;26;102;PM25;TIDAK SEHAT
14/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;82;38;9;20;26;82;PM25;SEDANG
15/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;75;129;35;14;26;26;129;PM25;TIDAK SEHAT
16/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;70;114;33;11;30;22;114;PM25;TIDAK SEHAT
17/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;57;89;32;8;32;19;89;PM25;SEDANG
18/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;67;115;33;13;34;27;115;PM25;TIDAK SEHAT
19/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;61;108;28;9;38;20;108;PM25;TIDAK SEHAT
20/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;70;112;32;14;24;21;112;PM25;TIDAK SEHAT
21/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;80;31;8;18;19;80;PM25;SEDANG
22/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;85;37;9;22;27;85;PM25;SEDANG
23/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;85;30;8;27;25;85;PM25;SEDANG
24/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;83;27;11;23;32;83;PM25;SEDANG
25/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;77;131;28;24;27;42;131;PM25;TIDAK SEHAT
26/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;66;116;29;16;24;31;116;PM25;TIDAK SEHAT
27/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;64;110;32;13;29;35;110;PM25;TIDAK SEHAT
28/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;70;130;33;17;28;45;130;PM25;TIDAK SEHAT
29/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;78;140;32;18;29;39;140;PM25;TIDAK SEHAT
30/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;75;121;37;12;50;21;121;PM25;TIDAK SEHAT
31/07/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;80;29;6;34;13;80;PM25;SEDANG
